"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Sterner, Justin","686993","133","41","187",5.402687671180789,2.3186650511036664,5.104037824452962,-1.1843577899015711,-0.835657414474269
"2025","Newcomb, Sean","656794","111","81","323",-2.6509982730992476,2.90203299974581,-0.8965299121781374,-3.047522163131949,-1.6089791975349705
"2025","Barlow, Scott","605130","113","42","163",0.35334032057221454,-0.832875315441481,2.228017810631616,0.14298970791332577,-1.1847918825312465
"2025","Chivilli, Angel","683409","115","55","208",0.24979940230862452,-1.7584709327244001,4.9681784399351585,-2.0405726652247287,-0.9193354396774047
"2025","Hanifee, Brenan","669724","116","43","159",0.406454717190724,0.368387513615394,0.1313351294658756,0.2690984298480198,-0.3623663557385662
"2025","Jobe, Jackson","695549","116","82","339",3.6825529203696763,2.107820881944736,5.619855952513263,-2.941426239948576,-1.1036976741397497
"2025","Okert, Steven","595345","117","39","150",4.02050307865285,2.9316835154116383,3.5161309314719853,-1.758440139123464,-0.6688712291073111
"2025","Lynch IV, Daniel","663738","118","38","158",2.7606215615273517,2.6256433370841474,2.411134113379886,-0.9596349670767501,-1.3165209218599312
"2025","Cabrera, Edward","665795","146","45","167",-0.8467913094304682,-0.12649750680385938,1.5575086892965198,-1.5271177978510961,-0.7506846940720323
"2025","Koenig, Jared","657649","158","40","167",4.042271748720244,1.522778410531473,3.886067943271056,-0.7577313915360201,-0.6088432135462655
"2025","Díaz, Edwin","621242","121","38","172",-0.38147274747469806,1.9005607467572712,0.14517605866534483,-1.0632860689588175,-1.363923483938497
"2025","Canning, Griffin","656288","121","88","364",1.8785047533936197,1.6438992523135108,2.7249779453756675,-0.9982788159429868,-1.4920936283525734
"2025","Sánchez, Cristopher","650911","143","101","373",1.1996545166716852,0.3434833608843404,3.569122542878232,-1.1601091056232193,-1.552842281467667
"2025","Wentz, Joey","666214","134","51","228",0.32012089127660864,1.4328154332430643,3.395285021759936,-3.508081168700125,-0.9998983950262652
"2025","Leahy, Kyle","681517","138","46","194",4.3067773086873835,3.4212164657032793,1.9017543975621511,-0.14961268222793025,-0.8665808723501169
"2025","Fernandez, Ryan","681676","138","41","148",-4.563066275674354,-1.4478321045579912,-2.2882124359492177,-0.6497752791860932,-0.1772464559810468
"2025","Detmers, Reid","672282","108","40","169",0.532382255919849,1.1311275973709853,1.382107199934693,-1.6452610936933572,-0.3355914476924723
"2025","Povich, Cade","700249","110","89","342",-8.107617360790945,-2.5654774745430737,-3.2602565696253314,-0.6681974572075828,-1.6136858594149566
"2025","García, Luis","472610","119","45","202",-2.5086734202770966,-2.211647797577297,2.3298520938202683,-1.227672101294993,-1.3992056152250731
"2025","Peralta, Freddy","642547","158","114","470",8.196827376906361,3.7545068993639177,9.234867451067945,-2.7890754078757793,-2.003471565649721
"2025","López, Pablo","641154","142","67","263",2.2260056734840354,3.8491278037914474,-0.739381681795561,-0.5542190220795178,-0.3295214264323316
"2025","Rasmussen, Drew","656876","139","76","313",9.61342636565743,5.204288176893098,6.148356026638185,-1.4185570922743604,-0.32066074559948937
"2025","Eovaldi, Nathan","543135","140","117","452",2.0381741366293333,2.975099432126928,1.7958910660811642,-0.21927312300161161,-2.5135432385771477
"2025","Ferrer, Jose A.","678606","120","57","191",-2.608866853073836,-1.3139567843912927,1.4668309707248488,-2.076643152390683,-0.685097887016709
"2025","Leclerc, José","600917","133","45","222",-3.64685140955223,1.4627154529924984,-1.3384926791286318,-2.474953617498005,-1.29612056591809
"2025","Beeks, Jalen","656222","109","46","197",5.756117261300033,3.5528412636973052,2.839209039488661,-0.4915985620901955,-0.1443344797957346
"2025","De Los Santos, Enyel","660853","144","40","153",-0.6896647886344277,-2.7027395005018016,2.376190289625275,-0.3139322439981962,-0.0491833337597052
"2025","Lee, Dylan","669276","144","34","158",1.5633961730918693,0.1001490886830203,1.441442508271625,0.4051267090929404,-0.3833221329557135
"2025","Pérez, Cionel","672335","110","56","224",-8.396170215488276,1.2274256024470709,-4.355665370409981,-4.062661332433814,-1.2052691150915602
"2025","Whitlock, Garrett","676477","111","52","219",3.581893474177184,1.274837783938379,3.642426779994099,-1.3590509604756897,0.02367987072039887
"2025","Lively, Ben","594902","114","102","416",-1.7312714496836006,1.9812337586080186,0.8336533278660522,-4.014904438155591,-0.5312540980020805
"2025","Márquez, Germán","608566","115","77","281",-6.874818765468242,-6.179984923805328,2.1532388556387896,-1.1533371373527221,-1.6947355599489762
"2025","Kinley, Tyler","641755","115","43","196",-0.08324588386544639,2.009603049969238,-0.08945089899963864,-1.4750566437692216,-0.528341391065825
"2025","Vodnik, Victor","680767","115","35","158",-3.5140257263254835,-2.1796362840841033,1.7083086888099894,-1.585113120467955,-1.457585010583416
"2025","Quantrill, Cal","615698","146","82","322",-7.585909056582274,-6.932379468380939,4.600708912559627,-2.7174062365415317,-2.5368322642194285
"2025","Meyer, Max","676974","146","98","357",3.0170805928351347,1.8696551477997523,2.573059625950091,-0.6382899066702761,-0.7873442742444323
"2025","Yarbrough, Ryan","642232","147","48","205",-2.786645534264172,-1.2600654682935937,1.98162178654791,-2.052208133803839,-1.4559937187146477
"2025","Castillo, Luis F.","622379","136","41","168",-3.8608204763351504,-0.7690859797409257,-1.4507776831488597,0.3636799557752314,-2.0046367692205966
"2025","Doval, Camilo","666808","137","37","143",-0.27526156334473956,2.116519522713304,-0.7028216039513707,-0.47943882002734245,-1.209520662079331
"2025","Littell, Zack","641793","139","94","337",-3.0546658627245655,-4.9703941252763935,2.4960464739881107,0.2202791116927123,-0.8005973231289949
"2025","Cannon, Jonathan","686563","145","84","363",0.7257897273099645,2.656092060377838,4.280796996144799,-4.2571196050602165,-1.9539797241524544
"2025","Holton, Tyler","663947","116","44","185",5.201092372230118,3.87095068083216,2.048738593431902,-0.24057584921636338,-0.478021052817582
"2025","Soriano, José","667755","108","102","345",2.278890932274444,3.449422470852751,1.93203123655475,-2.32391884965538,-0.778643925477676
"2025","Vesia, Alex","681911","119","45","190",0.47981141120931814,2.3397201845663216,-0.5059598461167191,-0.8524577453324553,-0.5014911819078289
"2025","Sasaki, Roki","808963","119","86","344",0.546459095255964,6.831889904433442,0.13988460436392447,-4.414032696564031,-2.0112827169773646
"2025","Kranick, Max","668820","121","45","163",5.8605209911932254,2.8580859723929897,3.2215044884782706,-0.402652405307924,0.18358293562988812
"2025","Stroman, Marcus","573186","147","47","201",-7.934611200426074,-6.691428889488009,3.254085535648578,-3.489214125790029,-1.0080537207966194
"2025","Vargas, Carlos","672841","136","58","176",0.5753848832567934,2.794066315223348,-1.1979655229822526,-0.5905064315589107,-0.4302094774253911
"2025","Ray, Robbie","592662","137","84","357",0.053986701474941334,1.8632187890976257,5.459475207939585,-5.138055853787888,-2.130651441774381
"2025","Armstrong, Shawn","542888","140","37","153",0.8428646898607404,2.7296202863274583,0.7332411472091867,-1.548009233775057,-1.0719875099008458
"2025","Mahle, Tyler","641816","140","101","422",9.729933837670997,6.0302038720031135,7.971937683570954,-4.071537024019326,-0.200670693883756
"2025","García, Yimi","554340","141","38","152",4.849810810717189,3.870309520020467,1.9592007365102595,-0.09338807784817327,-0.8863113679653657
"2025","Clase, Emmanuel","661403","114","53","183",-6.080206799409631,-4.991429261192117,0.526433300741194,-0.9402026106856749,-0.6750082282730347
"2025","Peralta, Luis","678821","115","44","192",-2.730925690605676,1.4935129025491956,0.47132447318424053,-2.716184556780222,-1.9795785095588943
"2025","Estévez, Carlos","608032","118","39","157",5.374222225407153,4.9894615997364795,3.9355961028471667,-2.4298869375530083,-1.120948539623485
"2025","Alcala, Jorge","660896","142","38","165",-3.11635649562315,-1.469842829526491,2.425665461988515,-3.191673126007126,-0.8805060020780477
"2025","Keller, Mitch","656605","134","124","485",2.9480456381130113,3.7997868894626543,4.741635853340202,-4.1181774601107834,-1.4751996445790576
"2025","Roupp, Landen","694738","137","93","361",0.8174212801816378,3.9623055082857013,0.10748732464887602,-2.05556738285154,-1.196804169901402
"2025","Hoffman, Jeff","656546","141","39","146",4.911500933541915,2.743852555226689,2.2014136149566252,-0.16549135242178725,0.131726115780388
"2025","Puk, A.J.","640462","109","35","156",0.13746201111554285,-1.3414158715687592,2.018695333437432,-0.06151509630527979,-0.4783023544478505
"2025","Nelson, Ryne","669194","109","48","186",-4.482093585139541,-3.8616229620819222,2.3364901474986395,-2.6177083127393503,-0.3392524578169075
"2025","Abreu, Bryan","650556","117","47","193",0.3908811891616556,4.7199758272491,-1.011862057165621,-1.1275706908824545,-2.1896618900393685
"2025","Stratton, Chris","608717","118","54","211",-5.305942650844494,-0.4166459036111577,-3.875877983264848,-0.1914129273075652,-0.8220058366609261
"2025","Bubic, Kris","663460","118","102","380",3.973051492239094,4.637828870399191,3.721003161829115,-2.8297121689342246,-1.5560683710549876
"2025","Long, Sam","669674","118","36","159",-7.299550771590663,-2.141116914769966,-3.204735174602442,-0.8952505351860598,-1.0584481470321965
"2025","Glasnow, Tyler","607192","119","72","289",3.4122369658217617,4.347626290841543,2.483612169822776,-2.805869313217541,-0.6131321816250126
"2025","Quintana, Jose","500779","158","46","180",3.8972354729465972,3.4909444244203267,2.5184456627184093,-1.2543738392088732,-0.8577807749832653
"2025","Pivetta, Nick","601713","135","86","337",6.8123824283456225,3.3202333060898703,7.55094989351436,-2.9330460131870066,-1.125754758071602
"2025","Bazardo, Eduard","660825","136","53","230",2.0840281441189408,-2.0626108661563265,7.2305076564725415,-2.1763954638545977,-0.9074731823426783
"2025","Verlander, Justin","434378","137","110","440",-7.209460059497438,-2.6831081045743255,0.8069228750086151,-4.262052720241171,-1.071222109690561
"2025","Webb, Logan","657277","137","116","477",4.047974600865016,6.166560167663819,1.3964562553613407,-3.0566184674596872,-0.4584233547004529
"2025","Barnes, Jacob","606930","141","36","146",-2.161752622112807,0.96528259424704,-0.7652144786631533,-1.3758772437886213,-0.9859434939080723
"2025","Ferguson, Tyler","621053","133","39","163",3.068083652649121,3.3718811024619724,2.6747212463326475,-2.0909886104401627,-0.8875300857053376
"2025","Estes, Joey","683155","133","42","146",-7.604830418124137,-0.860628342659302,-4.0900518567372375,-2.0865516096231795,-0.5675986091044181
"2025","Spence, Mitch","687765","133","75","284",-4.649981653806726,-2.0307790515917707,2.2751559143867057,-2.4243781085824665,-2.4699804080191967
"2025","Montero, Rafael","606160","144","34","159",1.0650086986579563,0.9256792770221454,0.9827803913739807,0.011791812799780282,-0.855242782537951
"2025","Taillon, Jameson","592791","112","112","435",-1.3296386648679008,-1.9945580654276973,3.1881395796235292,-2.0490974945243408,-0.47412268453939654
"2025","Steele, Justin","657006","112","92","313",-1.4549086534463718,4.092688519667613,-4.359796851590137,-0.6143215554486212,-0.5734787660752295
"2025","Cantillo, Joey","676282","114","49","192",0.11564025590471683,2.573927885824955,-0.10691082269795038,-1.7306352741901116,-0.6207415330321752
"2025","Bibee, Tanner","676440","114","87","368",-4.7827452641078505,-2.8713381660728805,1.969750509662951,-2.5377333334262744,-1.3434242742716451
"2025","Burke, Sean","680732","145","102","392",-7.001488562794054,-5.260962432546255,3.392164445614762,-3.3478936161191357,-1.784796959743423
"2025","Wacha, Michael","608379","118","111","437",5.030776756971213,3.7440766601147697,5.783863486095232,-2.941248430847107,-1.5559149583916787
"2025","Cortes, Nestor","641482","158","38","150",-3.895141888272511,0.4022331834465091,-2.3883583055200774,-1.7067177938904337,-0.2022989723085089
"2025","Cruz, Fernando","518585","147","47","188",-0.03831850820469382,-1.1584460787515058,2.552357489734352,-0.02258062570990864,-1.40964929347763
"2025","Ross, Joe","605452","143","45","148",-3.3620174422088867,-3.2448662334137333,0.06694740057556697,0.0360155474948648,-0.22011415686558394
"2025","Alvarado, José","621237","143","45","190",2.2218468463281096,2.2586328369636193,0.2217641291032578,0.2781943386804256,-0.5367444584191925
"2025","Banks, Tanner","621383","143","37","152",1.1236599013826267,0.1901705987567257,1.8021102482351,-0.4491408155151039,-0.4194801300940955
"2025","Cease, Dylan","656302","135","112","447",-3.8841524441291098,-2.7494991662286226,3.458071806665024,-3.6341210054434945,-0.9586040791220208
"2025","Estrada, Jeremiah","669093","135","43","161",3.7896426439915674,0.20679065106203534,4.633542579489247,-0.5780702042711638,-0.4726203822885521
"2025","Pallante, Andre","669467","138","89","358",4.702186425629304,3.4156024791878776,2.860812757961389,-0.5151318215590002,-1.0590969899609584
"2025","Williams, Trevor","592866","120","89","351",0.4992636557275717,0.6734947466183461,2.0528969714365006,-2.2616420077562935,0.03451394542902275
"2025","Kikuchi, Yusei","579328","108","121","476",2.486869192558033,1.8215237767103147,5.128656111856465,-3.4382766364302912,-1.0250340595784566
"2025","Smith-Shawver, AJ","700363","144","65","250",-1.5508023099994859,-1.0301530413438038,1.6841756600067017,-1.2078213266914744,-0.9970036019709116
"2025","Martinez, Nick","607259","113","93","351",-5.5440276735651945,-1.599193972856189,-2.536065853551342,-1.0026495759661003,-0.4061182711915651
"2025","Senzatela, Antonio","622608","115","114","422",-7.771856987456175,-1.5035720178107792,-2.267610080403652,-2.8487286435140433,-1.1519462457277063
"2025","Lugo, Seth","607625","118","120","483",-1.2885879596327534,-2.445149940568242,6.657075476422824,-4.722233128592843,-0.778280366894487
"2025","Scott, Tanner","656945","119","44","150",2.307261308839032,-0.4203592826871074,1.7614590151028482,0.5733120814351964,0.3928494949880962
"2025","Ryan, Joe","657746","142","109","443",1.3134815811109222,0.7726889435350133,5.7650014783670755,-2.7038347613244462,-2.5203740794667153
"2025","Walker, Ryan","676254","137","36","154",-0.895381722774472,0.8704345406295517,1.5518614169613445,-1.4376652069113038,-1.8800124734540633
"2025","Mikolas, Miles","571945","138","81","312",-3.9144225066852996,-1.3619651714347676,-0.8099506104761387,-1.2557268577917595,-0.48677986698263664
"2025","Sandlin, Nick","680704","141","37","158",0.695774731043479,0.9983121501095484,1.3750410739466996,0.11558643550525838,-1.793164928518028
"2025","Johnson, Pierce","572955","144","36","155",0.6310294442276944,2.0350013715644986,-0.30632535173215614,-0.7402085406771108,-0.3574380349275375
"2025","Ortiz, Luis L.","682847","114","93","363",-3.0096780077377705,-1.4860451885063513,0.9743826736208914,-1.6287017817818272,-0.8693137110704885
"2025","Hader, Josh","623352","117","40","161",5.625046674667269,4.021376900754023,1.609949547403954,0.4866968102943605,-0.4929765837850664
"2025","Valdez, Framber","664285","117","119","448",1.8727691253288117,3.6868614823654706,0.9845105248242471,-0.7272147736294768,-2.071388108231431
"2025","Contreras, Luis","664351","117","43","172",-3.334477465885352,0.4720781194053078,-0.7644538175591549,-1.7013225109322336,-1.3407792567992685
"2025","Blanco, Ronel","669854","117","76","325",-1.7820221871336848,1.601103108404719,-1.8435604835402744,-0.39566836264383043,-1.1438964493542971
"2025","King, Bryan","687911","117","41","160",3.4616518499232285,3.382463026651292,1.1582016251337335,-0.5921474366163489,-0.4868653652454463
"2025","Treinen, Blake","595014","119","36","145",2.4158516187780927,0.1246976591174698,2.3222536676640804,0.9306011378045311,-0.9617008458079885
"2025","Bachar, Lake","669199","146","44","190",5.81529809250668,6.761494025945405,1.7405218283854755,-1.4328682280906464,-1.253849533733559
"2025","Buttó, José","676130","121","53","189",-0.2826464206706898,0.8966244905615435,-0.24632760735220993,0.14286088094154295,-1.0758041848215667
"2025","Carrasco, Carlos","471911","147","90","335",-5.016724283570576,-2.3741725819610924,-0.704969665631699,-0.6134716194213451,-1.324110416556442
"2025","Rodón, Carlos","607074","147","116","490",-0.29072873293225726,1.972122089202418,1.3290276876071097,-2.0942681128930825,-1.497610396848698
"2025","Mlodzinski, Carmen","669387","134","82","295",-5.403321996487619,1.3545489802508146,-4.007758515922814,-2.006379988740276,-0.7437324720753482
"2025","Rogers, Tyler","643511","137","41","144",4.110902801083632,2.185049192140836,2.1242257226066927,-0.43306921702996126,0.23469710336606486
"2025","Maton, Phil","664208","138","42","158",3.900114681675208,1.1698341045274738,3.618841212423205,-0.272337588234277,-0.6162230470411948
"2025","Bradley, Taj","671737","139","95","343",0.3853115300890025,0.8701922655643759,3.0127224241990005,-2.049522231173334,-1.4480809285010359
"2025","Bassitt, Chris","605135","141","93","374",10.525026020056458,4.320385237670152,7.472947075931792,-0.36950271032231374,-0.8988035832231818
"2025","Francis, Bowden","670102","141","91","354",-1.4497463881405825,-1.533704194186996,4.071894462937197,-2.712229633839423,-1.2757070230513592
"2025","Anderson, Tyler","542881","108","87","363",6.1753295100449535,7.744692555261594,3.4852272338973176,-3.5579833922403306,-1.4966068868736326
"2025","Johnson, Ryan","696270","108","39","146",-2.0398556491199997,-1.204402081366583,0.7891587579440399,-1.362287229995108,-0.26232509570234863
"2025","Pfaadt, Brandon","694297","109","93","354",2.644534665216187,3.64744379140391,0.5416030740152489,-0.20944592247196084,-1.33506627773101
"2025","Ginn, J.T.","669372","133","43","185",2.9599544317115574,1.3171723117130538,3.6036803403960933,-1.2658099376623824,-0.6950882827352103
"2025","Dobbins, Hunter","690928","111","47","172",0.33738700187970555,-0.017444289245859723,0.9525783069890656,0.1391926358001433,-0.7369396516636431
"2025","Boyd, Matthew","571510","112","95","372",3.3308488184407166,5.527884462913245,0.09586915217240191,-0.3353301692078192,-1.957574627437105
"2025","Merryweather, Julian","657240","112","38","152",3.0356461967501307,0.8427211702290516,2.993508550685231,-0.20165692900144444,-0.5989265951627072
"2025","Brown, Ben","676962","112","105","403",-0.3690510355770903,0.5968269119332014,2.822074330510403,-0.2676826348464564,-3.52026964317424
"2025","Yates, Kirby","489446","119","42","174",1.4911920678778128,2.282651365177223,0.7090449212394043,-0.44940323768612295,-1.0511009808526903
"2025","Gillispie, Connor","687362","146","108","418",-5.155826940120799,-1.779865058874944,-0.629135421187886,-1.194563455189071,-1.552263004868902
"2025","Rodriguez, Elvin","660730","158","62","223",-6.437479961008742,-3.0911659266788813,-2.3997874945488205,-0.014258274467100429,-0.9322682653139387
"2025","Megill, Tylor","656731","121","86","344",-1.6139180490550302,3.3861867637592438,-1.0647064143957787,-1.3847965598468543,-2.5506018385716387
"2025","Williams, Devin","642207","147","41","179",-3.464391418230832,-0.40739665024568184,0.5784038437186626,-2.826994977955019,-0.8084036337487929
"2025","Warren, Will","701542","147","67","316",-2.907536686021424,3.2738073477221987,-1.8668646280486552,-3.503841651707605,-0.8106377539873635
"2025","Matsui, Yuki","673513","135","33","145",-0.021817432243904977,0.1484699844071331,0.18058196394694165,-0.1894391074455008,-0.16143027315247868
"2025","Matz, Steven","571927","138","66","248",3.164674902281201,1.0860949340510577,3.2334100612251304,-0.8514966886519135,-0.3033334043430748
"2025","deGrom, Jacob","594798","140","87","338",2.816237253081651,1.7866286701796048,2.5234598469267095,-0.9777113507367888,-0.5161399132878721
"2025","Anderson, Ian","666120","108","43","175",-2.493393554774387,0.6329694709138899,-0.8116718066671842,-1.2420598242654615,-1.0726313947556279
"2025","Rodriguez, Eduardo","593958","109","96","363",-1.4895939172713735,5.064743642685506,-4.089090954026328,-2.170284161632721,-0.2949624442978296
"2025","Akin, Keegan","669211","110","43","162",-0.04158993259606475,-1.2735207812648568,2.5211908106359218,-1.0004939886556081,-0.2887659733115219
"2025","Hodge, Porter","687863","112","47","185",-2.227628929430286,-2.4944572097582065,2.232273354314585,-1.4319063804931038,-0.5335386934935604
"2025","Singer, Brady","663903","113","90","366",-0.9009389409052815,4.127140471838133,-1.5570853653583616,-1.290843640207282,-2.1801504071777753
"2025","Gibaut, Ian","664139","113","41","157",-0.6614598376658842,0.16799012508651848,1.6815632767515147,-2.2616061408874577,-0.24940709861645982
"2025","Feltner, Ryan","663372","115","86","340",-4.433617522178966,1.6846935558826792,-0.5596689584176784,-3.798541134253125,-1.7601009853908436
"2025","Dreyer, Jack","676263","119","50","189",6.217458638916254,2.9906214957728916,4.633036762969759,-0.4180247595496419,-0.9881748602767615
"2025","Ober, Bailey","641927","142","85","311",-3.594364217230326,-4.05138448054143,1.6255361568088447,-0.5134931001395147,-0.6550227933582247
"2025","Jax, Griffin","643377","142","42","161",-4.232291616602444,-1.5297509816888046,-1.1155592510379546,-1.3665972830661228,-0.2203841008095634
"2025","Fried, Max","608331","147","132","485",6.3215957337584605,4.760665602547186,8.202748830438205,-5.141338563002776,-1.5004801362241498
"2025","Garcia, Robert","676395","140","38","160",3.7702130592706466,0.738081389505858,3.4949384777773904,-0.0896652880005605,-0.3731415200120387
"2025","Berríos, José","621244","141","121","441",-5.144167823781889,-0.9578677161143214,-0.668974471016282,-2.2896844006278108,-1.2276412360234739
"2025","Parker, Mitchell","680730","120","101","360",6.653690984782385,5.773393651182819,4.166648598564961,-1.7695239472933935,-1.5168273176720004
"2025","Springs, Jeffrey","605488","133","104","429",-5.501375112920472,-2.1982768720360752,0.3112888633596429,-1.1457976066947035,-2.4685894975493374
"2025","Severino, Luis","622663","133","132","497",3.8897256187808553,3.9033092480772913,7.415363534022677,-5.121752942197411,-2.3071942211217014
"2025","Hendricks, Kyle","543294","108","79","322",-0.5507081324491374,0.7402208315646781,0.7313675525484599,-1.5519502933735223,-0.470346223188754
"2025","Elder, Bryce","693821","144","67","253",-3.7488419002077173,-1.9406282842759255,-0.19809380570536056,-0.7733910674806074,-0.836728742745823
"2025","Thielbar, Caleb","573204","112","36","150",2.523441398445955,3.4582601317251362,2.139123743291343,-2.403238676064626,-0.6707038005059005
"2025","Suter, Brent","608718","113","38","156",3.199718186952691,1.5830635670330384,2.0777340199175063,-0.0497421455241438,-0.41133725447370917
"2025","Spiers, Carson","686730","113","60","245",-1.4044517529502318,1.7228059405464835,-0.1375777139809647,-1.9371362784094897,-1.052543701106262
"2025","Dollander, Chase","801403","115","68","250",-9.387205810334446,-4.615431992301558,-2.997552919459729,0.08386964009177574,-1.8580905386649278
"2025","Eisert, Brandon","685126","145","39","149",0.6979563918639319,0.5484680229612646,0.41787139964137865,0.06180170852770525,-0.3301847392664161
"2025","Hurter, Brant","676428","116","48","167",2.727632903971998,2.288753256832621,1.6086394561742376,-0.9489863953304758,-0.22077341370438655
"2025","Henriquez, Ronny","678692","146","45","168",1.219086628060483,0.05093107236576078,2.9652312438324953,-0.5405043055034058,-1.256571382634368
